ib_send_bw -d mlx5_2 -a -F                                            [25/803]

************************************
* Waiting for client to connect... *
************************************
---------------------------------------------------------------------------------------
                    Send BW Test
 Dual-port       : OFF          Device         : mlx5_2
 Number of qps   : 1            Transport type : IB
 Connection type : RC           Using SRQ      : OFF
 PCIe relax order: ON
 ibv_wr* API     : ON
 RX depth        : 512
 CQ Moderation   : 100
 Mtu             : 1024[B]
 Link type       : Ethernet
 GID index       : 3
 Max inline data : 0[B]
 rdma_cm QPs     : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x014f PSN 0x652fef
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:15:15:15:05
 remote address: LID 0000 QPN 0x0177 PSN 0x89c23b
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:15:15:15:06
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          1000             0.00               6.57               3.446156
 4          1000             0.00               16.63              4.359475
 8          1000             0.00               58.21              7.629687
 16         1000             0.00               110.15             7.218644
 32         1000             0.00               220.66             7.230551
 64         1000             0.00               441.09             7.226827
 128        1000             0.00               841.59             6.894282
 256        1000             0.00               1753.44            7.182110
 512        1000             0.00               2564.62            5.252339
 1024       1000             0.00               2746.89            2.812811
 2048       1000             0.00               2761.81            1.414048
 4096       1000             0.00               2762.06            0.707086
 8192       1000             0.00               2763.06            0.353672
 16384      1000             0.00               2762.34            0.176790
 32768      1000             0.00               2762.04            0.088385
 65536      1000             0.00               2762.01            0.044192
 131072     1000             0.00               2762.00            0.022096
 262144     1000             0.00               2762.02            0.011048
 524288     1000             0.00               2762.00            0.005524
 1048576    1000             0.00               2762.01            0.002762
 2097152    1000             0.00               2761.95            0.001381
 4194304    1000             0.00               2761.95            0.000690
 8388608    1000             0.00               2761.95            0.000345
