ib_send_bw -d mlx5_2 -a -F 15.15.15.5
---------------------------------------------------------------------------------------
                    Send BW Test
 Dual-port       : OFF          Device         : mlx5_2
 Number of qps   : 1            Transport type : IB
 Connection type : RC           Using SRQ      : OFF
 PCIe relax order: ON
 ibv_wr* API     : ON
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 1024[B]
 Link type       : Ethernet
 GID index       : 3
 Max inline data : 0[B]
 rdma_cm QPs     : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x0177 PSN 0x89c23b
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:15:15:15:06
 remote address: LID 0000 QPN 0x014f PSN 0x652fef
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:15:15:15:05
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          1000             6.62               6.15               3.226436
 4          1000             16.03              15.94              4.177737
 8          1000             54.01              53.87              7.061354
 16         1000             108.35             108.02             7.079352
 32         1000             216.70             215.83             7.072260
 64         1000             432.11             431.16             7.064049
 128        1000             854.14             824.97             6.758186
 256        1000             1723.34            1717.02            7.032922
 512        1000             2514.75            2513.68            5.148008
 1024       1000             2722.14            2719.89            2.785167
 2048       1000             2742.83            2741.56            1.403677
 4096       1000             2750.89            2750.88            0.704226
 8192       1000             2754.92            2754.71            0.352603
 16384      1000             2757.18            2757.02            0.176449
 32768      1000             2758.18            2758.13            0.088260
 65536      1000             2758.72            2758.70            0.044139
 131072     1000             2758.96            2758.94            0.022072
 262144     1000             2759.13            2759.12            0.011036
 524288     1000             2759.19            2759.19            0.005518
 1048576    1000             2759.13            2759.13            0.002759
 2097152    1000             2759.18            2759.18            0.001380
 4194304    1000             2759.20            2759.20            0.000690
 8388608    1000             2759.18            2759.18            0.000345
