ib_read_bw -d mlx5_2 -a -F 15.15.15.5
---------------------------------------------------------------------------------------
                    RDMA_Read BW Test
 Dual-port       : OFF          Device         : mlx5_2
 Number of qps   : 1            Transport type : IB
 Connection type : RC           Using SRQ      : OFF
 PCIe relax order: ON
 ibv_wr* API     : ON
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 1024[B]
 Link type       : Ethernet
 GID index       : 3
 Outstand reads  : 16
 rdma_cm QPs     : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x0179 PSN 0x6472ee OUT 0x10 RKey 0x009961 VAddr 0x007f115c2ea000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:15:15:15:06
 remote address: LID 0000 QPN 0x0151 PSN 0xa2aa6e OUT 0x10 RKey 0x0073e3 VAddr 0x007f0bbbaef000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:15:15:15:05
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          1000             9.70               9.25               4.852129
 4          1000             26.01              23.44              6.144502
 8          1000             51.87              46.79              6.133496
 16         1000             103.74             103.55             6.785954
 32         1000             204.59             204.11             6.688139
 64         1000             413.80             373.17             6.114090
 128        1000             829.95             748.40             6.130907
 256        1000             1655.21            1651.28            6.763650
 512        1000             2520.16            2515.82            5.152404
 1024       1000             2728.49            2727.05            2.792498
 2048       1000             2739.62            2738.88            1.402304
 4096       1000             2750.10            2749.45            0.703860
 8192       1000             2754.11            2753.95            0.352505
 16384      1000             2756.75            2756.56            0.176420
 32768      1000             2757.98            2757.90            0.088253
 65536      1000             2758.59            2758.54            0.044137
 131072     1000             2758.90            2758.90            0.022071
 262144     1000             2759.10            2759.09            0.011036
 524288     1000             2759.09            2759.09            0.005518
 1048576    1000             2759.11            2759.11            0.002759
 2097152    1000             2759.00            2759.00            0.001379
 4194304    1000             2758.96            2758.96            0.000690
 8388608    1000             2758.95            2758.94            0.000345
