ib_write_bw -d mlx5_0 -a -F 10.37.215.9
---------------------------------------------------------------------------------------
                    RDMA_Write BW Test
 Dual-port       : OFF          Device         : mlx5_0
 Number of qps   : 1            Transport type : IB
 Connection type : RC           Using SRQ      : OFF
 PCIe relax order: ON
 ibv_wr* API     : ON
 TX depth        : 128
 CQ Moderation   : 100
 Mtu             : 1024[B]
 Link type       : Ethernet
 GID index       : 3
 Max inline data : 0[B]
 rdma_cm QPs     : OFF
 Data ex. method : Ethernet
---------------------------------------------------------------------------------------
 local address: LID 0000 QPN 0x0178 PSN 0xf3134f RKey 0x00625c VAddr 0x007fa13742b000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:10:37:215:10
 remote address: LID 0000 QPN 0x0150 PSN 0x6706ce RKey 0x0091df VAddr 0x007f8294d63000
 GID: 00:00:00:00:00:00:00:00:00:00:255:255:10:37:215:09
---------------------------------------------------------------------------------------
 #bytes     #iterations    BW peak[MB/sec]    BW average[MB/sec]   MsgRate[Mpps]
 2          5000             6.32               6.17               3.234464
 4          5000             16.18              16.08              4.216132
 8          5000             52.77              51.37              6.733345
 16         5000             105.54             105.27             6.899269
 32         5000             210.47             201.55             6.604397
 64         5000             424.59             414.38             6.789178
 128        5000             849.20             828.39             6.786155
 256        5000             1678.92            1666.61            6.826451
 512        5000             2493.35            2462.00            5.042173
 1024       5000             2709.54            2699.71            2.764505
 2048       5000             2736.44            2736.39            1.401034
 4096       5000             2746.06            2745.86            0.702940
 8192       5000             2753.33            2752.94            0.352376
 16384      5000             2755.97            2755.82            0.176372
 32768      5000             2757.87            2757.81            0.088250
 65536      5000             2758.58            2758.54            0.044137
 131072     5000             2758.93            2758.93            0.022071
 262144     5000             2759.07            2759.06            0.011036
 524288     5000             2759.19            2759.18            0.005518
 1048576    5000             2759.21            2759.21            0.002759
 2097152    5000             2759.19            2759.18            0.001380
 4194304    5000             2759.16            2759.16            0.000690
 8388608    5000             2759.19            2759.19            0.000345
